id,date,type_name,program
724,2/26/2017,low squat,Wendler4
725,3/1/2017,deadlift,Wendler4
726,3/1/2017,overhead,Wendler4
727,3/5/2017,bench,Wendler1
728,3/5/2017,low squat,Wendler1
729,3/8/2017,deadlift,Wendler1
730,3/8/2017,overhead,Wendler1
731,3/12/2017,bench,Wendler2
732,3/12/2017,low squat,Wendler2
733,3/14/2017,deadlift,Wendler2
734,3/14/2017,overhead,Wendler2
735,3/19/2017,bench,Wendler3
736,3/19/2017,low squat,Wendler3
737,3/22/2017,deadlift,Wendler3
738,3/22/2017,overhead,Wendler3
739,3/26/2017,bench,Wendler4
740,3/26/2017,low squat,Wendler4
741,3/29/2017,deadlift,Wendler4
742,3/29/2017,overhead,Wendler4
743,4/2/2017,bench,Wendler1
744,4/2/2017,low squat,Wendler1
745,4/4/2017,deadlift,Wendler1
746,4/4/2017,overhead,Wendler1
747,4/10/2017,bench,Wendler2
748,4/10/2017,low squat,Wendler2
749,4/13/2017,deadlift,Wendler2
750,4/13/2017,overhead,Wendler2
751,4/17/2017,bench,Wendler3
752,4/17/2017,low squat,Wendler3
753,4/21/2017,deadlift,Wendler3
754,4/21/2017,overhead,Wendler3
755,4/24/2017,bench,Wendler4
756,4/24/2017,low squat,Wendler4
757,4/28/2017,deadlift,Wendler4
758,4/28/2017,overhead,Wendler4
759,5/1/2017,bench,Wendler1
760,5/1/2017,low squat,Wendler1
761,5/5/2017,deadlift,Wendler1
762,5/5/2017,overhead,Wendler1
763,5/8/2017,bench,Wendler2
764,5/8/2017,low squat,Wendler2
765,5/12/2017,deadlift,Wendler2
766,5/12/2017,overhead,Wendler2
767,5/15/2017,bench,Wendler3
768,5/15/2017,low squat,Wendler3
769,5/17/2017,deadlift,Wendler3
770,5/17/2017,overhead,Wendler3
771,5/22/2017,bench,Wendler4
772,5/22/2017,low squat,Wendler4
773,5/24/2017,deadlift,Wendler4
774,5/24/2017,overhead,Wendler4
775,5/29/2017,bench,Wendler1
776,5/29/2017,low squat,Wendler1
777,6/1/2017,deadlift,Wendler1
778,6/1/2017,overhead,Wendler1
779,6/5/2017,bench,Wendler2
780,6/5/2017,low squat,Wendler2
781,6/8/2017,deadlift,Wendler2
782,6/8/2017,overhead,Wendler2
783,6/12/2017,bench,Wendler3
784,6/12/2017,low squat,Wendler3
785,6/15/2017,deadlift,Wendler3
786,6/15/2017,overhead,Wendler3
787,6/19/2017,bench,Wendler4
788,6/19/2017,low squat,Wendler4
789,6/22/2017,deadlift,Wendler4
790,6/22/2017,overhead,Wendler4
791,6/23/2017,deadlift,Wendler1
792,6/23/2017,overhead,Wendler1
793,6/26/2017,bench,Wendler1
794,6/26/2017,low squat,Wendler1
795,7/3/2017,bench,Wendler2
796,7/3/2017,low squat,Wendler2
797,7/6/2017,deadlift,Wendler2
798,7/6/2017,overhead,Wendler2
799,7/10/2017,bench,Wendler3
800,7/10/2017,low squat,Wendler3
801,7/13/2017,deadlift,Wendler3
802,7/13/2017,overhead,Wendler3
803,7/17/2017,bench,Wendler4
804,7/17/2017,low squat,Wendler4
805,7/20/2017,deadlift,Wendler4
806,7/20/2017,overhead,Wendler4
807,7/24/2017,bench,Wendler1
808,7/24/2017,low squat,Wendler1
809,7/27/2017,deadlift,Wendler1
810,7/27/2017,overhead,Wendler1
811,7/31/2017,bench,Wendler2
812,7/31/2017,low squat,Wendler2
813,8/3/2017,deadlift,Wendler2
814,8/3/2017,overhead,Wendler2
815,8/7/2017,bench,Wendler3
816,8/7/2017,low squat,Wendler3
817,8/10/2017,deadlift,Wendler3
818,8/10/2017,overhead,Wendler3
819,8/14/2017,bench,Wendler4
820,8/14/2017,low squat,Wendler4
821,8/17/2017,deadlift,Wendler4
822,8/17/2017,overhead,Wendler4
