id,user_id,date,type_name,program
654,1,10/28/2016,overhead,Wendler2
655,1,10/31/2016,low squat,Wendler3
656,1,10/31/2016,bench,Wendler4
657,1,11/4/2016,deadlift,Wendler1
658,1,11/4/2016,overhead,Wendler2
659,1,11/7/2016,low squat,Wendler3
660,1,11/7/2016,bench,Wendler4
661,1,11/11/2016,deadlift,Wendler1
662,1,11/11/2016,overhead,Wendler1
663,1,11/14/2016,deadlift,Wendler1
664,1,11/14/2016,overhead,Wendler2
665,1,11/18/2016,low squat,Wendler3
666,1,11/18/2016,bench,Wendler4
667,1,11/21/2016,deadlift,Wendler1
668,1,11/21/2016,overhead,Wendler2
669,1,11/25/2016,low squat,Wendler3
670,1,11/25/2016,bench,Wendler4
671,1,11/28/2016,deadlift,Wendler1
672,1,11/28/2016,overhead,Wendler2
673,1,12/2/2016,low squat,Wendler3
674,1,12/2/2016,bench,Wendler4
675,1,12/5/2016,deadlift,Wendler1
676,1,12/5/2016,overhead,Wendler2
677,1,12/9/2016,low squat,Wendler3
678,1,12/9/2016,bench,Wendler4
679,1,12/12/2016,bench,Wendler1
680,1,12/12/2016,low squat,Wendler1
681,1,12/16/2016,deadlift,Wendler1
682,1,12/16/2016,overhead,Wendler1
683,1,12/19/2016,bench,Wendler2
684,1,12/19/2016,low squat,Wendler2
685,1,12/22/2016,deadlift,Wendler2
686,1,12/22/2016,overhead,Wendler2
687,1,12/26/2016,bench,Wendler3
688,1,12/26/2016,low squat,Wendler3
689,1,12/29/2016,deadlift,Wendler3
690,1,12/29/2016,overhead,Wendler3
691,1,1/1/2017,bench,Wendler4
692,1,1/1/2017,low squat,Wendler4
693,1,1/4/2017,deadlift,Wendler4
694,1,1/4/2017,overhead,Wendler4
695,1,1/8/2017,bench,Wendler1
696,1,1/8/2017,low squat,Wendler1
697,1,1/11/2017,deadlift,Wendler1
698,1,1/11/2017,overhead,Wendler1
699,1,1/16/2017,bench,Wendler2
700,1,1/16/2017,low squat,Wendler2
701,1,1/19/2017,deadlift,Wendler2
702,1,1/19/2017,overhead,Wendler2
703,1,1/23/2017,bench,Wendler3
704,1,1/23/2017,low squat,Wendler3
705,1,1/26/2017,deadlift,Wendler3
706,1,1/26/2017,overhead,Wendler3
707,1,1/29/2017,bench,Wendler4
708,1,1/29/2017,low squat,Wendler4
709,1,2/1/2017,deadlift,Wendler4
710,1,2/1/2017,overhead,Wendler4
711,1,2/5/2017,bench,Wendler1
712,1,2/5/2017,low squat,Wendler1
713,1,2/8/2017,deadlift,Wendler1
714,1,2/8/2017,overhead,Wendler1
715,1,2/12/2017,bench,Wendler2
716,1,2/12/2017,low squat,Wendler2
717,1,2/15/2017,deadlift,Wendler2
718,1,2/15/2017,overhead,Wendler2
719,1,2/19/2017,bench,Wendler3
720,1,2/19/2017,low squat,Wendler3
721,1,2/22/2017,deadlift,Wendler3
722,1,2/22/2017,overhead,Wendler3
723,1,2/26/2017,bench,Wendler4
724,1,2/26/2017,low squat,Wendler4
725,1,3/1/2017,deadlift,Wendler4
726,1,3/1/2017,overhead,Wendler4
727,1,3/5/2017,bench,Wendler1
728,1,3/5/2017,low squat,Wendler1
729,1,3/8/2017,deadlift,Wendler1
730,1,3/8/2017,overhead,Wendler1
731,1,3/12/2017,bench,Wendler2
732,1,3/12/2017,low squat,Wendler2
733,1,3/14/2017,deadlift,Wendler2
734,1,3/14/2017,overhead,Wendler2
735,1,3/19/2017,bench,Wendler3
736,1,3/19/2017,low squat,Wendler3
737,1,3/22/2017,deadlift,Wendler3
738,1,3/22/2017,overhead,Wendler3
739,1,3/26/2017,bench,Wendler4
740,1,3/26/2017,low squat,Wendler4
741,1,3/29/2017,deadlift,Wendler4
742,1,3/29/2017,overhead,Wendler4
743,1,4/2/2017,bench,Wendler1
744,1,4/2/2017,low squat,Wendler1
745,1,4/4/2017,deadlift,Wendler1
746,1,4/4/2017,overhead,Wendler1
747,1,4/10/2017,bench,Wendler2
748,1,4/10/2017,low squat,Wendler2
749,1,4/13/2017,deadlift,Wendler2
750,1,4/13/2017,overhead,Wendler2
751,1,4/17/2017,bench,Wendler3
752,1,4/17/2017,low squat,Wendler3
753,1,4/21/2017,deadlift,Wendler3
754,1,4/21/2017,overhead,Wendler3
755,1,4/24/2017,bench,Wendler4
756,1,4/24/2017,low squat,Wendler4
757,1,4/28/2017,deadlift,Wendler4
758,1,4/28/2017,overhead,Wendler4
759,1,5/1/2017,bench,Wendler1
760,1,5/1/2017,low squat,Wendler1
761,1,5/5/2017,deadlift,Wendler1
762,1,5/5/2017,overhead,Wendler1
763,1,5/8/2017,bench,Wendler2
764,1,5/8/2017,low squat,Wendler2
765,1,5/12/2017,deadlift,Wendler2
766,1,5/12/2017,overhead,Wendler2
767,1,5/15/2017,bench,Wendler3
768,1,5/15/2017,low squat,Wendler3
769,1,5/17/2017,deadlift,Wendler3
770,1,5/17/2017,overhead,Wendler3
771,1,5/22/2017,bench,Wendler4
772,1,5/22/2017,low squat,Wendler4
773,1,5/24/2017,deadlift,Wendler4
774,1,5/24/2017,overhead,Wendler4
775,1,5/29/2017,bench,Wendler1
776,1,5/29/2017,low squat,Wendler1
777,1,6/1/2017,deadlift,Wendler1
778,1,6/1/2017,overhead,Wendler1
779,1,6/5/2017,bench,Wendler2
780,1,6/5/2017,low squat,Wendler2
781,1,6/8/2017,deadlift,Wendler2
782,1,6/8/2017,overhead,Wendler2
783,1,6/12/2017,bench,Wendler3
784,1,6/12/2017,low squat,Wendler3
785,1,6/15/2017,deadlift,Wendler3
786,1,6/15/2017,overhead,Wendler3
787,1,6/19/2017,bench,Wendler4
788,1,6/19/2017,low squat,Wendler4
789,1,6/22/2017,deadlift,Wendler4
790,1,6/22/2017,overhead,Wendler4
791,1,6/23/2017,deadlift,Wendler1
792,1,6/23/2017,overhead,Wendler1
793,1,6/26/2017,bench,Wendler1
794,1,6/26/2017,low squat,Wendler1
795,1,7/3/2017,bench,Wendler2
796,1,7/3/2017,low squat,Wendler2
797,1,7/6/2017,deadlift,Wendler2
798,1,7/6/2017,overhead,Wendler2
799,1,7/10/2017,bench,Wendler3
800,1,7/10/2017,low squat,Wendler3
801,1,7/13/2017,deadlift,Wendler3
802,1,7/13/2017,overhead,Wendler3
803,1,7/17/2017,bench,Wendler4
804,1,7/17/2017,low squat,Wendler4
805,1,7/20/2017,deadlift,Wendler4
806,1,7/20/2017,overhead,Wendler4
807,1,7/24/2017,bench,Wendler1
808,1,7/24/2017,low squat,Wendler1
809,1,7/27/2017,deadlift,Wendler1
810,1,7/27/2017,overhead,Wendler1
811,1,7/31/2017,bench,Wendler2
812,1,7/31/2017,low squat,Wendler2
813,1,8/3/2017,deadlift,Wendler2
814,1,8/3/2017,overhead,Wendler2
815,1,8/7/2017,bench,Wendler3
816,1,8/7/2017,low squat,Wendler3
817,1,8/10/2017,deadlift,Wendler3
818,1,8/10/2017,overhead,Wendler3
819,1,8/14/2017,bench,Wendler4
820,1,8/14/2017,low squat,Wendler4
821,1,8/17/2017,deadlift,Wendler4
822,1,8/17/2017,overhead,Wendler4
